TIME_KEY,PRODUCT_KEY,UNITS_SOLD,DOLLARS_SOLD,CHANNEL,CUSTOMER_KEY,DESTINATION_STATE
20180728,404221,1,799,West Palm Beach,1302,
20180728,404221,1,799,West Palm Beach,1302,
20180426,460568,1,1499,Website,5212,US-Delaware
20191112,455202,1,10,Website,1630,US-Kentucky
20190304,338074,1,302,Website,2021,US-Virginia
20190711,404408,1,1599,Website,5685,US-New Mexico
20180509,418876,2,408,Fort Lauderdale,5301,
20181125,390932,1,3399,Tampa,6251,
20191209,248656,1,99,Website,5137,US-Kentucky
20180806,388923,1,7499,Website,2926,US-Delaware
20191121,392001,1,1899,Fort Lauderdale,3388,
20190904,425845,3,897,West Palm Beach,1910,
20181230,246596,1,549,Fort Lauderdale,1709,
20181010,210302,2,478,West Palm Beach,4389,
20181030,404267,1,1999,Website,3096,US-New York
20181030,404267,1,1999,Website,3096,US-New York
20190215,436225,2,2998,Fort Lauderdale,5899,
20180810,368819,1,199,Website,5481,US-North Carolina
20190220,359438,1,1899,Website,6920,US-Pennsylvania
20191219,298159,1,2099,West Palm Beach,4123,
20180515,290272,1,2709,Fort Lauderdale,7179,
20191012,451845,1,2175,Website,4620,US-Massachussets
20190925,307208,1,549,West Palm Beach,5137,
20190613,277460,1,859,Tampa,1169,
20191209,248656,1,99,Website,5137,US-Kentucky
20190913,452650,1,299,West Palm Beach,2753,
20181010,210302,2,478,West Palm Beach,4389,
20190304,338074,1,302,Website,2021,US-Virginia
20190925,307208,1,549,West Palm Beach,5137,
20191012,451845,1,2175,Website,4620,US-Massachussets
20191104,217716,1,29,Fort Lauderdale,4278,
20180728,404221,1,799,West Palm Beach,1302,
20190913,452650,1,299,West Palm Beach,2753,
20180902,439430,1,108,Website,978,US-Florida
20181010,210302,2,478,West Palm Beach,4389,
20190609,189645,1,15,Website,6204,US-Lousiana
20190512,293442,1,14,Website,4814,US-Colorado
20191224,429913,1,3999,West Palm Beach,959,
20190220,359438,1,1899,Website,6920,US-Pennsylvania
20190617,353914,1,2099,Fort Lauderdale,998,
20191104,217716,1,29,Fort Lauderdale,4278,
20191121,325542,2,3118,Tampa,494,
20181115,416544,1,10799,West Palm Beach,483,
20181102,325067,1,379,West Palm Beach,5397,
20180606,335828,1,256000,West Palm Beach,5233,
20191112,220877,1,14,Fort Lauderdale,7487,
20191224,429913,1,3999,West Palm Beach,959,
20190904,425845,3,897,West Palm Beach,1910,
20181126,440305,1,89,Fort Lauderdale,5026,
20180105,447022,2,11598,Website,6821,US-Nebraska
20181108,421493,1,499,Fort Lauderdale,7701,
20191112,220877,1,14,Fort Lauderdale,7487,
20190619,258162,1,11799,West Palm Beach,3110,
20181115,416544,1,10799,West Palm Beach,483,
20180517,432069,2,139400,Website,1421,US-Delaware
20190803,353297,3,597,West Palm Beach,3096,
20190613,277460,1,859,Tampa,1169,
20180209,283445,1,3899,Website,7770,US-New York
20181008,249733,1,4200,Website,6113,US-Delaware
20191209,248656,1,99,Website,5137,US-Kentucky
20191104,217716,1,29,Fort Lauderdale,4278,
20190731,215624,2,7998,Website,3248,US-Pennsylvania
20190925,307208,1,549,West Palm Beach,5137,
20180612,324591,1,33,Website,6581,US-Georgia
20181115,416544,1,10799,West Palm Beach,483,
20180505,441354,1,1049,West Palm Beach,2613,
20190904,425845,3,897,West Palm Beach,1910,
20191229,385416,2,3998,Website,4814,US-North Carolina
20180426,460568,1,1499,Website,5212,US-Delaware
20181115,416544,1,10799,West Palm Beach,483,
20190607,213143,1,199,Website,1732,US-Lousiana
20190619,258162,1,11799,West Palm Beach,3110,
20181102,325067,1,379,West Palm Beach,5397,
20181125,390932,1,3399,Tampa,6251,
20181108,421493,1,499,Fort Lauderdale,7701,
20180511,284885,1,15,Fort Lauderdale,6938,
20181102,325067,1,379,West Palm Beach,5397,
20190501,257058,1,269,Website,3027,US-New York
20180905,386755,3,15000,West Palm Beach,7726,
20180713,285919,1,249,Website,6540,US-Utah
20191118,427698,1,5895,Website,4936,US-Maine
20191104,339695,1,5800,Fort Lauderdale,1830,
20180905,239457,1,3509,Website,5185,US-Massachussets
20181102,325067,1,379,West Palm Beach,5397,
20190731,215624,2,7998,Website,3248,US-Pennsylvania
20181030,404267,1,1999,Website,3096,US-New York
20181228,265061,2,10,Fort Lauderdale,5466,
20190711,239946,2,23598,Website,6918,US-California
20190512,293442,1,14,Website,4814,US-Colorado
20180517,432069,2,139400,Website,1421,US-Delaware
20190220,359438,1,1899,Website,6920,US-Pennsylvania
20190731,215624,2,7998,Website,3248,US-Pennsylvania
20190613,277460,1,859,Tampa,1169,
20190613,277460,1,859,Tampa,1169,
20181115,416544,1,10799,West Palm Beach,483,
20180905,239457,1,3509,Website,5185,US-Massachussets
20190711,239946,2,23598,Website,6918,US-California
20181126,440305,1,89,Fort Lauderdale,5026,
20191224,429913,1,3999,West Palm Beach,959,
20190215,436225,2,2998,Fort Lauderdale,5899,
20181125,390932,1,3399,Tampa,6251,
20180905,386755,3,15000,West Palm Beach,7726,
20190615,348074,1,3629,West Palm Beach,1172,
20190925,307208,1,549,West Palm Beach,5137,
20181102,325067,1,379,West Palm Beach,5397,
20181108,421493,1,499,Fort Lauderdale,7701,
20190310,270105,1,2499,Website,4312,US-Delaware
20191012,451845,1,2175,Website,4620,US-Massachussets
20180426,460568,1,1499,Website,5212,US-Delaware
20191218,420013,2,5998,Fort Lauderdale,1439,
20180728,404221,1,799,West Palm Beach,1302,
20191229,385416,2,3998,Website,4814,US-North Carolina
20180209,283445,1,3899,Website,7770,US-New York
20190617,353914,1,2099,Fort Lauderdale,998,
20191104,217716,1,29,Fort Lauderdale,4278,
20190913,452650,1,299,West Palm Beach,2753,
20180511,284885,1,15,Fort Lauderdale,6938,
20180505,441354,1,1049,West Palm Beach,2613,
20181126,440305,1,89,Fort Lauderdale,5026,
20190720,332661,1,4500,West Palm Beach,723,
20180728,374676,2,3998,Tampa,3146,
20190617,353914,1,2099,Fort Lauderdale,998,
20180612,324591,1,33,Website,6581,US-Georgia
20181115,416544,1,10799,West Palm Beach,483,
20190827,229488,1,231,Fort Lauderdale,4016,
20190615,348074,1,3629,West Palm Beach,1172,
20191209,248656,1,99,Website,5137,US-Kentucky
20180905,239457,1,3509,Website,5185,US-Massachussets
20190617,353914,1,2099,Fort Lauderdale,998,
20190720,332661,1,4500,West Palm Beach,723,
20191112,455202,1,10,Website,1630,US-Kentucky
20190501,257058,1,269,Website,3027,US-New York
20190904,425845,3,897,West Palm Beach,1910,
20191104,339695,1,5800,Fort Lauderdale,1830,
20181115,416544,1,10799,West Palm Beach,483,
20190827,229488,1,231,Fort Lauderdale,4016,
20181108,421493,1,499,Fort Lauderdale,7701,
20181010,210302,2,478,West Palm Beach,4389,
20191121,392001,1,1899,Fort Lauderdale,3388,
20180505,441354,1,1049,West Palm Beach,2613,
20180613,443553,1,159,Website,7557,US-Delaware
20190613,277460,1,859,Tampa,1169,
20191106,289559,1,4699,Website,4502,US-Maine
20190613,277460,1,859,Tampa,1169,
20191012,451845,1,2175,Website,4620,US-Massachussets
20180905,386755,3,15000,West Palm Beach,7726,
20191104,339695,1,5800,Fort Lauderdale,1830,
20191112,455202,1,10,Website,1630,US-Kentucky
20190925,307208,1,549,West Palm Beach,5137,
20190310,270105,1,2499,Website,4312,US-Delaware
20181102,325067,1,379,West Palm Beach,5397,
20190310,270105,1,2499,Website,4312,US-Delaware
20180728,374676,2,3998,Tampa,3146,
20191209,248656,1,99,Website,5137,US-Kentucky
20190913,452650,1,299,West Palm Beach,2753,
20191118,427698,1,5895,Website,4936,US-Maine
20180613,443553,1,159,Website,7557,US-Delaware
20180209,283445,1,3899,Website,7770,US-New York
20191112,220877,1,14,Fort Lauderdale,7487,
20180105,447022,2,11598,Website,6821,US-Nebraska
20180517,432069,2,139400,Website,1421,US-Delaware
20190711,239946,2,23598,Website,6918,US-California
20181126,440305,1,89,Fort Lauderdale,5026,
20181030,404267,1,1999,Website,3096,US-New York
20181209,385470,1,7499,Website,3596,US-Nevada
20190925,307208,1,549,West Palm Beach,5137,
20180426,460568,1,1499,Website,5212,US-Delaware
20190803,353297,3,597,West Palm Beach,3096,
20191116,365952,2,14798,Fort Lauderdale,1709,
20191108,201564,3,1497,Tampa,5899,
20181102,325067,1,379,West Palm Beach,5397,
20180509,418876,2,408,Fort Lauderdale,5301,
20190904,425845,3,897,West Palm Beach,1910,
20190501,257058,1,269,Website,3027,US-New York
20180905,386755,3,15000,West Palm Beach,7726,
20180612,324591,1,33,Website,6581,US-Georgia
20191219,298159,1,2099,West Palm Beach,4123,
20180426,460568,1,1499,Website,5212,US-Delaware
20191012,451845,1,2175,Website,4620,US-Massachussets
20190220,359438,1,1899,Website,6920,US-Pennsylvania
20191112,455202,1,10,Website,1630,US-Kentucky
20180509,418876,2,408,Fort Lauderdale,5301,
20190720,332661,1,4500,West Palm Beach,723,
20191022,291118,1,99,Fort Lauderdale,3484,
20180905,239457,1,3509,Website,5185,US-Massachussets
20190711,239946,2,23598,Website,6918,US-California
20191022,291118,1,99,Fort Lauderdale,3484,
20190925,307208,1,549,West Palm Beach,5137,
20181108,421493,1,499,Fort Lauderdale,7701,
20191224,429913,1,3999,West Palm Beach,959,
20191209,248656,1,99,Website,5137,US-Kentucky
20190215,436225,2,2998,Fort Lauderdale,5899,
20180105,447022,2,11598,Website,6821,US-Nebraska
20191116,365952,2,14798,Fort Lauderdale,1709,
20181118,286884,1,184,Tampa,2216,
20190803,353297,3,597,West Palm Beach,3096,
20190913,452650,1,299,West Palm Beach,2753,
20180905,386755,3,15000,West Palm Beach,7726,
20180209,283445,1,3899,Website,7770,US-New York
20181108,421493,1,499,Fort Lauderdale,7701,
20181230,246596,1,549,Fort Lauderdale,1709,
20181209,385470,1,7499,Website,3596,US-Nevada
20181010,210302,2,478,West Palm Beach,4389,
20190711,239946,2,23598,Website,6918,US-California
20180905,386755,3,15000,West Palm Beach,7726,
20180612,324591,1,33,Website,6581,US-Georgia
20181125,390932,1,3399,Tampa,6251,
20180728,404221,1,799,West Palm Beach,1302,
20190613,277460,1,859,Tampa,1169,
20191116,365952,2,14798,Fort Lauderdale,1709,
20181126,440305,1,89,Fort Lauderdale,5026,
20190925,307208,1,549,West Palm Beach,5137,
20180907,285795,1,2709,West Palm Beach,3027,
20180806,388923,1,7499,Website,2926,US-Delaware
20181118,286884,1,184,Tampa,2216,
20180728,374676,2,3998,Tampa,3146,
20190913,452650,1,299,West Palm Beach,2753,
20190304,338074,1,302,Website,2021,US-Virginia
20181228,265061,2,10,Fort Lauderdale,5466,
20181102,325067,1,379,West Palm Beach,5397,
20180426,460568,1,1499,Website,5212,US-Delaware
20180606,335828,1,256000,West Palm Beach,5233,
20180902,439430,1,108,Website,978,US-Florida
20191104,339695,1,5800,Fort Lauderdale,1830,
20190617,353914,1,2099,Fort Lauderdale,998,
20180713,285919,1,249,Website,6540,US-Utah
20191116,365952,2,14798,Fort Lauderdale,1709,
20180105,447022,2,11598,Website,6821,US-Nebraska
20180905,239457,1,3509,Website,5185,US-Massachussets
20191229,385416,2,3998,Website,4814,US-North Carolina
20190731,215624,2,7998,Website,3248,US-Pennsylvania
20181030,404267,1,1999,Website,3096,US-New York
20190711,404408,1,1599,Website,5685,US-New Mexico
20180613,443553,1,159,Website,7557,US-Delaware
20191121,392001,1,1899,Fort Lauderdale,3388,
20191104,217716,1,29,Fort Lauderdale,4278,
20180505,441354,1,1049,West Palm Beach,2613,
20180515,290272,1,2709,Fort Lauderdale,7179,
20191112,220877,1,14,Fort Lauderdale,7487,
20190904,425845,3,897,West Palm Beach,1910,
20191108,201564,3,1497,Tampa,5899,
20180505,441354,1,1049,West Palm Beach,2613,
20180902,439430,1,108,Website,978,US-Florida
20191112,220877,1,14,Fort Lauderdale,7487,
20190613,277460,1,859,Tampa,1169,
20190512,293442,1,14,Website,4814,US-Colorado
20190310,270105,1,2499,Website,4312,US-Delaware
20190613,277460,1,859,Tampa,1169,
20190827,229488,1,231,Fort Lauderdale,4016,
20190619,258162,1,11799,West Palm Beach,3110,
20191118,427698,1,5895,Website,4936,US-Maine
20190615,348074,1,3629,West Palm Beach,1172,
20191104,217716,1,29,Fort Lauderdale,4278,
20191116,365952,2,14798,Fort Lauderdale,1709,
20191121,392001,1,1899,Fort Lauderdale,3388,
20180105,447022,2,11598,Website,6821,US-Nebraska
20190827,229488,1,231,Fort Lauderdale,4016,
20190711,239946,2,23598,Website,6918,US-California
20190720,332661,1,4500,West Palm Beach,723,
20191116,365952,2,14798,Fort Lauderdale,1709,
20180905,386755,3,15000,West Palm Beach,7726,
20191104,339695,1,5800,Fort Lauderdale,1830,
20190925,307208,1,549,West Palm Beach,5137,
20181115,416544,1,10799,West Palm Beach,483,
20181010,210302,2,478,West Palm Beach,4389,
20191118,427698,1,5895,Website,4936,US-Maine
20190310,270105,1,2499,Website,4312,US-Delaware
20181209,385470,1,7499,Website,3596,US-Nevada
20191112,455202,1,10,Website,1630,US-Kentucky
20191104,217716,1,29,Fort Lauderdale,4278,
20181030,404267,1,1999,Website,3096,US-New York
20181230,246596,1,549,Fort Lauderdale,1709,
20180905,239457,1,3509,Website,5185,US-Massachussets
20180713,285919,1,249,Website,6540,US-Utah
20180713,285919,1,249,Website,6540,US-Utah
20190904,425845,3,897,West Palm Beach,1910,
20190720,332661,1,4500,West Palm Beach,723,
20191121,392001,1,1899,Fort Lauderdale,3388,
20191022,291118,1,99,Fort Lauderdale,3484,
20190711,239946,2,23598,Website,6918,US-California
20180905,239457,1,3509,Website,5185,US-Massachussets
20190720,332661,1,4500,West Palm Beach,723,
20180902,439430,1,108,Website,978,US-Florida
20180713,285919,1,249,Website,6540,US-Utah
20190619,258162,1,11799,West Palm Beach,3110,
20181115,416544,1,10799,West Palm Beach,483,
20190827,229488,1,231,Fort Lauderdale,4016,
20180511,284885,1,15,Fort Lauderdale,6938,
20180907,285795,1,2709,West Palm Beach,3027,
20191106,289559,1,4699,Website,4502,US-Maine
20180905,386755,3,15000,West Palm Beach,7726,
20190607,213143,1,199,Website,1732,US-Lousiana
20180612,324591,1,33,Website,6581,US-Georgia
20190607,213143,1,199,Website,1732,US-Lousiana
20191106,289559,1,4699,Website,4502,US-Maine
20180517,432069,2,139400,Website,1421,US-Delaware
20180806,388923,1,7499,Website,2926,US-Delaware
20190615,348074,1,3629,West Palm Beach,1172,
20181125,390932,1,3399,Tampa,6251,
20180505,441354,1,1049,West Palm Beach,2613,
20180505,441354,1,1049,West Palm Beach,2613,
20191106,289559,1,4699,Website,4502,US-Maine
20181115,416544,1,10799,West Palm Beach,483,
20180613,443553,1,159,Website,7557,US-Delaware
20180613,443553,1,159,Website,7557,US-Delaware
20180905,239457,1,3509,Website,5185,US-Massachussets
20191012,451845,1,2175,Website,4620,US-Massachussets
20181126,440305,1,89,Fort Lauderdale,5026,
20180505,441354,1,1049,West Palm Beach,2613,
20190615,348074,1,3629,West Palm Beach,1172,
20180209,283445,1,3899,Website,7770,US-New York
20191219,298159,1,2099,West Palm Beach,4123,
20181118,286884,1,184,Tampa,2216,
20190617,353914,1,2099,Fort Lauderdale,998,
20191229,385416,2,3998,Website,4814,US-North Carolina
20180509,418876,2,408,Fort Lauderdale,5301,
20180806,388923,1,7499,Website,2926,US-Delaware
20180511,284885,1,15,Fort Lauderdale,6938,
20180612,324591,1,33,Website,6581,US-Georgia
20190607,213143,1,199,Website,1732,US-Lousiana
20190615,348074,1,3629,West Palm Beach,1172,
20190215,436225,2,2998,Fort Lauderdale,5899,
20180209,283445,1,3899,Website,7770,US-New York
20181030,404267,1,1999,Website,3096,US-New York
20190607,213143,1,199,Website,1732,US-Lousiana
20181209,385470,1,7499,Website,3596,US-Nevada
20190720,332661,1,4500,West Palm Beach,723,
20180509,418876,2,408,Fort Lauderdale,5301,
20190615,348074,1,3629,West Palm Beach,1172,
20190803,353297,3,597,West Palm Beach,3096,
20181209,385470,1,7499,Website,3596,US-Nevada
20191112,455202,1,10,Website,1630,US-Kentucky
20191108,201564,3,1497,Tampa,5899,
20190711,404408,1,1599,Website,5685,US-New Mexico
20190913,452650,1,299,West Palm Beach,2753,
20181230,246596,1,549,Fort Lauderdale,1709,
20180612,324591,1,33,Website,6581,US-Georgia
20181125,390932,1,3399,Tampa,6251,
20181228,265061,2,10,Fort Lauderdale,5466,
20181228,265061,2,10,Fort Lauderdale,5466,
20181008,249733,1,4200,Website,6113,US-Delaware
20191112,220877,1,14,Fort Lauderdale,7487,
20190613,277460,1,859,Tampa,1169,
20180505,441354,1,1049,West Palm Beach,2613,
20180517,432069,2,139400,Website,1421,US-Delaware
20190215,436225,2,2998,Fort Lauderdale,5899,
20191116,365952,2,14798,Fort Lauderdale,1709,
20180907,285795,1,2709,West Palm Beach,3027,
20190711,404408,1,1599,Website,5685,US-New Mexico
20190609,189645,1,15,Website,6204,US-Lousiana
20181030,404267,1,1999,Website,3096,US-New York
20181209,385470,1,7499,Website,3596,US-Nevada
20180509,418876,2,408,Fort Lauderdale,5301,
20191218,420013,2,5998,Fort Lauderdale,1439,
20190609,189645,1,15,Website,6204,US-Lousiana
20180728,374676,2,3998,Tampa,3146,
20180713,285919,1,249,Website,6540,US-Utah
20180209,283445,1,3899,Website,7770,US-New York
20191116,365952,2,14798,Fort Lauderdale,1709,
20181008,249733,1,4200,Website,6113,US-Delaware
20190501,257058,1,269,Website,3027,US-New York
20180105,447022,2,11598,Website,6821,US-Nebraska
20181115,416544,1,10799,West Palm Beach,483,
20190904,425845,3,897,West Palm Beach,1910,
20191121,325542,2,3118,Tampa,494,
20190617,353914,1,2099,Fort Lauderdale,998,
20180728,374676,2,3998,Tampa,3146,
20181126,440305,1,89,Fort Lauderdale,5026,
20190731,215624,2,7998,Website,3248,US-Pennsylvania
20190827,229488,1,231,Fort Lauderdale,4016,
20191108,201564,3,1497,Tampa,5899,
20181102,325067,1,379,West Palm Beach,5397,
20190615,348074,1,3629,West Palm Beach,1172,
20181008,249733,1,4200,Website,6113,US-Delaware
20180105,447022,2,11598,Website,6821,US-Nebraska
20180509,418876,2,408,Fort Lauderdale,5301,
20190501,257058,1,269,Website,3027,US-New York
20180515,290272,1,2709,Fort Lauderdale,7179,
20180728,404221,1,799,West Palm Beach,1302,
20191219,298159,1,2099,West Palm Beach,4123,
20180517,432069,2,139400,Website,1421,US-Delaware
20190609,189645,1,15,Website,6204,US-Lousiana
20180515,290272,1,2709,Fort Lauderdale,7179,
20180517,432069,2,139400,Website,1421,US-Delaware
20190607,213143,1,199,Website,1732,US-Lousiana
20181115,416544,1,10799,West Palm Beach,483,
20180606,335828,1,256000,West Palm Beach,5233,
20191219,298159,1,2099,West Palm Beach,4123,
20181115,416544,1,10799,West Palm Beach,483,
20181010,210302,2,478,West Palm Beach,4389,
20191012,451845,1,2175,Website,4620,US-Massachussets
20180713,285919,1,249,Website,6540,US-Utah
20190613,277460,1,859,Tampa,1169,
20180810,368819,1,199,Website,5481,US-North Carolina
20191112,455202,1,10,Website,1630,US-Kentucky
20181228,265061,2,10,Fort Lauderdale,5466,
20180606,335828,1,256000,West Palm Beach,5233,
20191022,291118,1,99,Fort Lauderdale,3484,
20180907,285795,1,2709,West Palm Beach,3027,
20181102,325067,1,379,West Palm Beach,5397,
20180905,239457,1,3509,Website,5185,US-Massachussets
20190711,239946,2,23598,Website,6918,US-California
20190711,239946,2,23598,Website,6918,US-California
20190607,213143,1,199,Website,1732,US-Lousiana
20191022,291118,1,99,Fort Lauderdale,3484,
20190501,257058,1,269,Website,3027,US-New York
20181118,286884,1,184,Tampa,2216,
20180905,386755,3,15000,West Palm Beach,7726,
20180905,386755,3,15000,West Palm Beach,7726,
20181209,385470,1,7499,Website,3596,US-Nevada
20190512,293442,1,14,Website,4814,US-Colorado
20181118,286884,1,184,Tampa,2216,
20181115,416544,1,10799,West Palm Beach,483,
20191229,385416,2,3998,Website,4814,US-North Carolina
20180613,443553,1,159,Website,7557,US-Delaware
20190220,359438,1,1899,Website,6920,US-Pennsylvania
20191112,455202,1,10,Website,1630,US-Kentucky
20191104,217716,1,29,Fort Lauderdale,4278,
20191219,298159,1,2099,West Palm Beach,4123,
20181209,385470,1,7499,Website,3596,US-Nevada
20180713,285919,1,249,Website,6540,US-Utah
20190711,239946,2,23598,Website,6918,US-California
20180612,324591,1,33,Website,6581,US-Georgia
20180905,386755,3,15000,West Palm Beach,7726,
20191118,427698,1,5895,Website,4936,US-Maine
20190803,353297,3,597,West Palm Beach,3096,
20191229,385416,2,3998,Website,4814,US-North Carolina
20180728,404221,1,799,West Palm Beach,1302,
20190913,452650,1,299,West Palm Beach,2753,
20190615,348074,1,3629,West Palm Beach,1172,
20180902,439430,1,108,Website,978,US-Florida
20180713,285919,1,249,Website,6540,US-Utah
20191219,298159,1,2099,West Palm Beach,4123,
20181125,390932,1,3399,Tampa,6251,
20190613,277460,1,859,Tampa,1169,
20190615,348074,1,3629,West Palm Beach,1172,
20180426,460568,1,1499,Website,5212,US-Delaware
20190615,348074,1,3629,West Palm Beach,1172,
20190803,353297,3,597,West Palm Beach,3096,
20180902,439430,1,108,Website,978,US-Florida
20180426,460568,1,1499,Website,5212,US-Delaware
20180907,285795,1,2709,West Palm Beach,3027,
20190711,239946,2,23598,Website,6918,US-California
20190215,436225,2,2998,Fort Lauderdale,5899,
20191121,392001,1,1899,Fort Lauderdale,3388,
20191112,220877,1,14,Fort Lauderdale,7487,
20190827,229488,1,231,Fort Lauderdale,4016,
20190827,229488,1,231,Fort Lauderdale,4016,
20180426,460568,1,1499,Website,5212,US-Delaware
20190615,348074,1,3629,West Palm Beach,1172,
20190615,348074,1,3629,West Palm Beach,1172,
20191118,427698,1,5895,Website,4936,US-Maine
20190904,425845,3,897,West Palm Beach,1910,
20190501,257058,1,269,Website,3027,US-New York
20191112,455202,1,10,Website,1630,US-Kentucky
20180505,441354,1,1049,West Palm Beach,2613,
20191118,427698,1,5895,Website,4936,US-Maine
20180515,290272,1,2709,Fort Lauderdale,7179,
20191112,220877,1,14,Fort Lauderdale,7487,
20191022,291118,1,99,Fort Lauderdale,3484,
20181209,385470,1,7499,Website,3596,US-Nevada
20191218,420013,2,5998,Fort Lauderdale,1439,
20180511,284885,1,15,Fort Lauderdale,6938,
20191108,201564,3,1497,Tampa,5899,
20180511,284885,1,15,Fort Lauderdale,6938,
20181010,210302,2,478,West Palm Beach,4389,
20190220,359438,1,1899,Website,6920,US-Pennsylvania
20191218,420013,2,5998,Fort Lauderdale,1439,
20180505,441354,1,1049,West Palm Beach,2613,
20180810,368819,1,199,Website,5481,US-North Carolina
20190609,189645,1,15,Website,6204,US-Lousiana
20180505,441354,1,1049,West Palm Beach,2613,
20180905,386755,3,15000,West Palm Beach,7726,
20191108,201564,3,1497,Tampa,5899,
20180613,443553,1,159,Website,7557,US-Delaware
20191118,427698,1,5895,Website,4936,US-Maine
20190615,348074,1,3629,West Palm Beach,1172,
20190613,277460,1,859,Tampa,1169,
20180209,283445,1,3899,Website,7770,US-New York
20181125,390932,1,3399,Tampa,6251,
20191112,220877,1,14,Fort Lauderdale,7487,
20190613,277460,1,859,Tampa,1169,
20191104,217716,1,29,Fort Lauderdale,4278,
20181209,385470,1,7499,Website,3596,US-Nevada
20190310,270105,1,2499,Website,4312,US-Delaware
20190617,353914,1,2099,Fort Lauderdale,998,
20190617,353914,1,2099,Fort Lauderdale,998,
20180209,283445,1,3899,Website,7770,US-New York
20191112,455202,1,10,Website,1630,US-Kentucky
20191112,220877,1,14,Fort Lauderdale,7487,
20180426,460568,1,1499,Website,5212,US-Delaware
20191229,385416,2,3998,Website,4814,US-North Carolina
20190220,359438,1,1899,Website,6920,US-Pennsylvania
20191112,455202,1,10,Website,1630,US-Kentucky
20190720,332661,1,4500,West Palm Beach,723,
20191022,291118,1,99,Fort Lauderdale,3484,
20190711,239946,2,23598,Website,6918,US-California
20190925,307208,1,549,West Palm Beach,5137,
20181010,210302,2,478,West Palm Beach,4389,
20180905,239457,1,3509,Website,5185,US-Massachussets
20180505,441354,1,1049,West Palm Beach,2613,
20180426,460568,1,1499,Website,5212,US-Delaware
20190304,338074,1,302,Website,2021,US-Virginia
20191218,420013,2,5998,Fort Lauderdale,1439,
20190803,353297,3,597,West Palm Beach,3096,
20180517,432069,2,139400,Website,1421,US-Delaware
20190617,353914,1,2099,Fort Lauderdale,998,
20191224,429913,1,3999,West Palm Beach,959,
20191218,420013,2,5998,Fort Lauderdale,1439,
20180902,439430,1,108,Website,978,US-Florida
20190512,293442,1,14,Website,4814,US-Colorado
20180806,388923,1,7499,Website,2926,US-Delaware
20181008,249733,1,4200,Website,6113,US-Delaware
20180517,432069,2,139400,Website,1421,US-Delaware
20181209,385470,1,7499,Website,3596,US-Nevada
20181228,265061,2,10,Fort Lauderdale,5466,
20180806,388923,1,7499,Website,2926,US-Delaware
20190827,229488,1,231,Fort Lauderdale,4016,
20180515,290272,1,2709,Fort Lauderdale,7179,
20180105,447022,2,11598,Website,6821,US-Nebraska
20191012,451845,1,2175,Website,4620,US-Massachussets
20190711,239946,2,23598,Website,6918,US-California
20190720,332661,1,4500,West Palm Beach,723,
20190711,404408,1,1599,Website,5685,US-New Mexico
20191012,451845,1,2175,Website,4620,US-Massachussets
20190501,257058,1,269,Website,3027,US-New York
20181126,440305,1,89,Fort Lauderdale,5026,
20180810,368819,1,199,Website,5481,US-North Carolina
20191229,385416,2,3998,Website,4814,US-North Carolina
20191229,385416,2,3998,Website,4814,US-North Carolina
20190711,404408,1,1599,Website,5685,US-New Mexico
20190304,338074,1,302,Website,2021,US-Virginia
20190711,239946,2,23598,Website,6918,US-California
20180612,324591,1,33,Website,6581,US-Georgia
20180509,418876,2,408,Fort Lauderdale,5301,
20180606,335828,1,256000,West Palm Beach,5233,
20180517,432069,2,139400,Website,1421,US-Delaware
20190711,404408,1,1599,Website,5685,US-New Mexico
20190609,189645,1,15,Website,6204,US-Lousiana
20181126,440305,1,89,Fort Lauderdale,5026,
20191106,289559,1,4699,Website,4502,US-Maine
20191012,451845,1,2175,Website,4620,US-Massachussets
20180515,290272,1,2709,Fort Lauderdale,7179,
20181228,265061,2,10,Fort Lauderdale,5466,
20181115,416544,1,10799,West Palm Beach,483,
20180905,239457,1,3509,Website,5185,US-Massachussets
20181030,404267,1,1999,Website,3096,US-New York
20181209,385470,1,7499,Website,3596,US-Nevada
20190617,353914,1,2099,Fort Lauderdale,998,
20181228,265061,2,10,Fort Lauderdale,5466,
20190827,229488,1,231,Fort Lauderdale,4016,
20180105,447022,2,11598,Website,6821,US-Nebraska
20180713,285919,1,249,Website,6540,US-Utah
20180509,418876,2,408,Fort Lauderdale,5301,
20180209,283445,1,3899,Website,7770,US-New York
20191104,339695,1,5800,Fort Lauderdale,1830,
20191022,291118,1,99,Fort Lauderdale,3484,
20181010,210302,2,478,West Palm Beach,4389,
20191219,298159,1,2099,West Palm Beach,4123,
20191209,248656,1,99,Website,5137,US-Kentucky
20190925,307208,1,549,West Palm Beach,5137,
20191112,220877,1,14,Fort Lauderdale,7487,
20180517,432069,2,139400,Website,1421,US-Delaware
20181209,385470,1,7499,Website,3596,US-Nevada
20191118,427698,1,5895,Website,4936,US-Maine
20180517,432069,2,139400,Website,1421,US-Delaware
20180105,447022,2,11598,Website,6821,US-Nebraska
20181118,286884,1,184,Tampa,2216,
20191104,339695,1,5800,Fort Lauderdale,1830,
20180905,239457,1,3509,Website,5185,US-Massachussets
20191219,298159,1,2099,West Palm Beach,4123,
20181008,249733,1,4200,Website,6113,US-Delaware
20190501,257058,1,269,Website,3027,US-New York
20181108,421493,1,499,Fort Lauderdale,7701,
20190501,257058,1,269,Website,3027,US-New York
20191012,451845,1,2175,Website,4620,US-Massachussets
